"IDRSSD"	RCFD3411	RCFD3430	RCFD3432	RCFD3433	RCFD3434	RCFD3435	RCFD3450	RCFD3555	RCFD3556	RCFD3557	RCFD3814	RCFD3815	RCFD3817	RCFD3819	RCFD3820	RCFD3821	RCFD3822	RCFD3826	RCFD5591	RCFD5592	RCFD5593	RCFD5594	RCFD5595	RCFD6550	RCFD8693	RCFD8694	RCFD8695	RCFD8696	RCFD8697	RCFD8698	RCFD8699	RCFD8700	RCFD8701	RCFD8702	RCFD8703	RCFD8704	RCFD8705	RCFD8706	RCFD8707	RCFD8708	RCFD8709	RCFD8710	RCFD8711	RCFD8712	RCFD8713	RCFD8714	RCFD8715	RCFD8716	RCFD8719	RCFD8720	RCFD8723	RCFD8724	RCFD8725	RCFD8726	RCFD8727	RCFD8728	RCFD8733	RCFD8734	RCFD8735	RCFD8736	RCFD8737	RCFD8738	RCFD8739	RCFD8740	RCFD8741	RCFD8742	RCFD8743	RCFD8744	RCFD8745	RCFD8746	RCFD8747	RCFD8748	RCFD8765	RCFDA126	RCFDA127	RCFDA589	RCFDC219	RCFDC220	RCFDC221	RCFDC222	RCFDC223	RCFDC224	RCFDC968	RCFDC969	RCFDC970	RCFDC971	RCFDC972	RCFDC973	RCFDC974	RCFDC975	RCFDC978	RCFDF164	RCFDF165	RCFDG401	RCFDG402	RCFDG403	RCFDG404	RCFDG405	RCFDG406	RCFDG407	RCFDG408	RCFDG409	RCFDG410	RCFDG411	RCFDG412	RCFDG413	RCFDG414	RCFDG415	RCFDG416	RCFDG417	RCFDG418	RCFDG420	RCFDG421	RCFDG422	RCFDG423	RCFDG425	RCFDG426	RCFDG427	RCFDG428	RCFDG430	RCFDG431	RCFDG432	RCFDG433	RCFDG435	RCFDG436	RCFDG437	RCFDG438	RCFDG440	RCFDG441	RCFDG442	RCFDG443	RCFDG445	RCFDG446	RCFDG447	RCFDG448	RCFDG450	RCFDG451	RCFDG452	RCFDG453	RCFDG455	RCFDG456	RCFDG457	RCFDG458	RCFDG460	RCFDG461	RCFDG462	RCFDJ455	RCFDJ456	RCFDJ457	RCFDJ458	RCFDJ459	RCON3411	RCON3430	RCON3432	RCON3433	RCON3434	RCON3435	RCON3450	RCON3555	RCON3556	RCON3557	RCON3814	RCON3815	RCON3817	RCON3819	RCON3820	RCON3821	RCON3822	RCON3826	RCON5591	RCON5592	RCON5593	RCON5594	RCON5595	RCON6550	RCON8693	RCON8694	RCON8695	RCON8696	RCON8697	RCON8698	RCON8699	RCON8700	RCON8701	RCON8702	RCON8703	RCON8704	RCON8705	RCON8706	RCON8707	RCON8708	RCON8709	RCON8710	RCON8711	RCON8712	RCON8713	RCON8714	RCON8715	RCON8716	RCON8719	RCON8720	RCON8723	RCON8724	RCON8725	RCON8726	RCON8727	RCON8728	RCON8733	RCON8734	RCON8735	RCON8736	RCON8737	RCON8738	RCON8739	RCON8740	RCON8741	RCON8742	RCON8743	RCON8744	RCON8745	RCON8746	RCON8747	RCON8748	RCONA126	RCONA127	RCONA589	RCONC219	RCONC220	RCONC221	RCONC222	RCONC223	RCONC224	RCONC968	RCONC969	RCONC970	RCONC971	RCONC972	RCONC973	RCONC974	RCONC975	
984454																																																																																																																																																								0	0	0	0				0	0	0	943	0		105		0			0	0	0	0	0	0																																																								0	0									
984650																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	0	0	0	0		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
984856																																																																																																																																																								0	0	0	0				0	0	0	0	0		69		0			0	0	0	0	0	0																																																								0	0									
985451																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	3469	0	0	0		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	0	0	0	0	0	0	0	0	0	290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
985479																																																																																																																																																								0	0	0	0				0	0	0	23377	0		158		0			0	0	0	0	0	0																																																								0	0									
986159																																																																																																																																																								417	0	0	0				0	0	0	513	0		0		0			0	0	0	0	0	0																																																								0	0									
986551																																																																																																																																																								772	0	0	0	0	0	0	0	0	0	1288	0	0	0		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
986672																																																																																																																																																								55	46900	0	0				0	0	0	32472	0		326		0			0	0	0	0	0	0																																																								0	0									
986757																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	243	0	0	0		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
986935																																																																																																																																																								0	0	0	0				0	0	0	0	0		157		0			0	0	0	0	0	0																																																								0	0									
987053																																																																																																																																																								0	1441	0	0				0	0	0	6000	0		1441		0			0	0	0	0	0	0																													12138																				0							0	0									
987231																																																																																																																																																								0	0	0	0				0	0	0	703	0		367		0			0	0	0	0	0	0																																																								0	0									
987259																																																																																																																																																								0	4650	0	0				0	0	0	0	0		532		0			0	0	0	0	0	0																																																								0	0									
987352																																																																																																																																																								1426	0	0	0				0	0	0	845	0		0		0			0	0	0	0	0	0																																																								0	0									
987576																																																																																																																																																								0	0	0	0				0	0	0	0	0		0		0			0	0	0	0	0	0																																																								0	0									
987651																																																																																																																																																								0	0	0	0				0	0	0	0	798		452		0			0	0	0	0	0	0																																																								0	0									
987848																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	1693	0	0	0		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
988144																																																																																																																																																								0	0	0	0				0	0	0	70	1697		123		0			0	0	0	0	0	0																																																								0	0									
988153																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	4461	0	0	515		0		0	0	0	0	0	0	0	0	0	0	0	667	0	0	0	0	0	0	0	0	0	0	0	667	0	0	0	0	0	0	0	0	0	0	0	1334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
988256																																																																																																																																																								0	0	0	0				0	0	0	0	0		0		0			0	0	0	0	0	0																																																								0	0									
988452																																																																																																																																																								0	0	0	0				0	0	0	1332	17		150		0			0	0	0	0	0	0																																																								0	0									
988845																																																																																																																																																								0	65	0	0				0	0	0	20	0		751		225			0	0	0	0	0	556																																																								0	0									
989141																																																																																																																																																								0	0	0	0				0	0	0	2052	0		148		0			0	0	0	0	0	0																													0																				99							0	1747									
989347																																																																																																																																																								0	12450	0	0				0	0	0	489	0		14		0			0	0	0	0	0	0																																																								0	0									
989534																																																																																																																																																								0	0	0	0				0	0	0	414	1200		0		209			0	0	0	0	0	0																																																								0	0									
989730																																																																																																																																																								0	0	0	0				0	0	0	5067	0		198		0			0	0	0	0	0	0																																																								0	0									
989758																																																																																																																																																								0	0	0	0				0	0	0	305	0		0		0			0	0	0	0	0	0																																																								0	0									
989851																																																																																																																																																								0	0	0	0				0	0	0	0	0		250		45			0	0	0	0	0	0																																																								0	0									
990053																																																																																																																																																								0	0	0	0				0	0	0	5689	0		234		0			0	0	0	0	0	0																																																								0	0									
990352																																																																																																																																																								0	79650	0	0	0	0	0	0	0	0	178	0	0	2296		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
990642																																																																																																																																																								0	0	0	0				0	0	0	664	3710		0		819			0	0	0	0	0	0																																																								0	0									
991041																																																																																																																																																								235	0	0	0	0	0	0	0	0	0	1244	1713	0	0		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
991078																																																																																																																																																								0	0	0	0				0	0	0	696	0		0		0			0	0	0	0	0	0																																																								0	0									
991135																																																																																																																																																								0	0	0	0				0	0	0	2854	0		95		0			0	0	0	0	0	0																																																								0	0									
991340																																																																																																																																																								2113	0	0	0	0	0	789268	0	0	0	194595	0	0	27058	0	3853	0	0	0	0	0	0	0	731	0	0	0	0	13873	0	0	0	0	0	0	0	0	0	0	0	10567	0	0	0	3637	0	0	0	0	0	0	0	6931	0	0	0	7355	0	0	0	7486	0	0	0	113	0	0	0	0	0	0	0	810414	0	0	0	0	0	0	0	106573	0	0	0	0	0	0	0	0	
991359																																																																																																																																																								0	0	0	0	0	0	0	0	0	0	61	0	0	2205		0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
